Email address,State,Started on,Completed,Time taken,Grade/100.00,Q. 1 /26.67,Q. 2 /6.67,Q. 3 /6.67,Q. 4 /6.67,Q. 5 /6.67,Q. 6 /6.67,Q. 7 /6.67,Q. 8 /6.67,Q. 9 /6.67,Q. 10 /6.67,Q. 11 /6.67,Q. 12 /6.67
21,Finished,8 November 2020  8:34 AM,8 November 2020  8:54 AM,19 mins 47 secs,19.33,2.67,-1.67,3.33,-1.67,-1.67,6.67,0.00,6.67,-1.67,0.00,0.00,6.67
127,Finished,8 November 2020  8:35 AM,8 November 2020  9:01 AM,26 mins 39 secs,13.0,8.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,3.33,6.67,-1.67
81,Finished,8 November 2020  8:36 AM,8 November 2020  9:16 AM,40 mins,40.0,13.33,6.67,-,-1.67,-1.67,6.67,6.67,3.33,-,6.67,0.00,-
236,Finished,8 November 2020  8:38 AM,8 November 2020  9:18 AM,40 mins,28.33,0.00,-1.67,3.33,-,6.67,0.00,6.67,-,6.67,6.67,0.00,-
59,Finished,8 November 2020  8:40 AM,8 November 2020  9:20 AM,40 mins,31.67,0.00,6.67,1.67,-,-,-,6.67,3.33,-,6.67,0.00,6.67
94,Finished,8 November 2020  8:42 AM,8 November 2020  9:09 AM,27 mins 19 secs,45.0,13.33,-1.67,6.67,-1.67,-1.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
9,Finished,8 November 2020  8:47 AM,8 November 2020  9:27 AM,40 mins,30.0,-,6.67,6.67,-1.67,-1.67,0.00,-,-,6.67,6.67,-,6.67
186,Finished,8 November 2020  8:56 AM,8 November 2020  9:27 AM,31 mins 12 secs,9.67,8.00,-1.67,0.00,-1.67,-1.67,0.00,0.00,0.00,-1.67,1.67,0.00,6.67
183,Finished,8 November 2020  8:56 AM,8 November 2020  9:10 AM,13 mins 27 secs,41.67,0.00,-1.67,6.67,6.67,6.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
349,Finished,8 November 2020  8:58 AM,8 November 2020  9:24 AM,26 mins 2 secs,74.67,8.00,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67
245,Finished,8 November 2020  8:59 AM,8 November 2020  9:34 AM,35 mins 1 sec,20.0,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,5.00,6.67,3.33,0.00,6.67
102,Finished,8 November 2020  9:02 AM,8 November 2020  9:41 AM,39 mins 16 secs,5.0,-,-,-,-,-,-,-,5.00,-,-,-,-
123,Finished,8 November 2020  9:05 AM,8 November 2020  9:45 AM,40 mins,16.67,13.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,6.67,0.00,0.00,-1.67
182,Finished,8 November 2020  9:09 AM,8 November 2020  9:46 AM,36 mins 33 secs,76.33,21.33,6.67,3.33,6.67,-1.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67
156,Finished,8 November 2020  9:18 AM,8 November 2020  9:38 AM,19 mins 55 secs,31.67,0.00,-1.67,6.67,-1.67,6.67,0.00,0.00,1.67,6.67,6.67,0.00,6.67
81,Finished,8 November 2020  9:18 AM,8 November 2020  9:46 AM,27 mins 46 secs,53.0,8.00,6.67,3.33,6.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,-1.67
59,Finished,8 November 2020  9:21 AM,8 November 2020  10:03 AM,41 mins 57 secs,35.0,0.00,6.67,1.67,-,-,-,6.67,-,6.67,6.67,0.00,6.67
236,Finished,8 November 2020  9:21 AM,8 November 2020  10:03 AM,41 mins 56 secs,36.67,0.00,-1.67,6.67,-1.67,6.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
140,Finished,8 November 2020  9:21 AM,8 November 2020  10:03 AM,41 mins 31 secs,13.33,13.33,-,-,-,-,-,-,-,-,-,-,-
9,Finished,8 November 2020  9:28 AM,8 November 2020  9:38 AM,9 mins 50 secs,43.33,0.00,6.67,6.67,-1.67,-1.67,0.00,6.67,6.67,6.67,6.67,0.00,6.67
52,Finished,8 November 2020  9:31 AM,8 November 2020  10:11 AM,40 mins 2 secs,18.33,-,-,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,-1.67
99,Finished,8 November 2020  9:32 AM,8 November 2020  10:07 AM,34 mins 51 secs,50.0,13.33,6.67,3.33,6.67,-1.67,6.67,0.00,6.67,-1.67,3.33,0.00,6.67
98,Finished,8 November 2020  9:32 AM,8 November 2020  10:11 AM,38 mins 48 secs,33.33,0.00,6.67,3.33,-1.67,-1.67,6.67,0.00,6.67,6.67,0.00,0.00,6.67
203,Finished,8 November 2020  9:37 AM,8 November 2020  9:56 AM,19 mins 36 secs,18.0,8.00,6.67,3.33,-1.67,-1.67,0.00,0.00,3.33,-1.67,3.33,0.00,-1.67
193,Finished,8 November 2020  9:38 AM,8 November 2020  10:20 AM,41 mins 46 secs,5.0,-,-1.67,-,-,-,-,-,-,-,-,0.00,6.67
156,Finished,8 November 2020  9:39 AM,8 November 2020  10:21 AM,41 mins 36 secs,6.67,-,-,-,-,-,0.00,-,-,6.67,-,0.00,-
102,Finished,8 November 2020  9:42 AM,8 November 2020  9:56 AM,14 mins 7 secs,61.67,13.33,6.67,5.00,-1.67,6.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
4,Finished,8 November 2020  9:43 AM,8 November 2020  10:25 AM,41 mins 22 secs,25.0,13.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,6.67,0.00,0.00,6.67
122,Finished,8 November 2020  9:49 AM,8 November 2020  10:15 AM,25 mins 56 secs,16.33,8.00,6.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,3.33,0.00,-1.67
105,Finished,8 November 2020  9:51 AM,8 November 2020  10:31 AM,40 mins,61.67,26.67,-,6.67,6.67,-,0.00,6.67,1.67,6.67,6.67,0.00,-
429,Finished,8 November 2020  9:55 AM,8 November 2020  10:37 AM,41 mins 53 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
280,Finished,8 November 2020  10:00 AM,8 November 2020  10:42 AM,41 mins 50 secs,18.33,0.00,-1.67,6.67,-1.67,6.67,0.00,6.67,5.00,-1.67,0.00,0.00,-1.67
11,Finished,8 November 2020  10:01 AM,8 November 2020  10:35 AM,33 mins 49 secs,21.33,21.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,3.33,0.00,-1.67
400,Finished,8 November 2020  10:04 AM,8 November 2020  10:38 AM,33 mins 38 secs,41.33,8.00,6.67,6.67,-1.67,-1.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
102,Finished,8 November 2020  10:06 AM,8 November 2020  10:20 AM,14 mins 2 secs,41.67,0.00,6.67,6.67,-1.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
166,Finished,8 November 2020  10:08 AM,8 November 2020  10:50 AM,41 mins 32 secs,13.33,-,-1.67,-,-,-,0.00,6.67,5.00,-,3.33,0.00,-
52,Finished,8 November 2020  10:11 AM,8 November 2020  10:34 AM,23 mins 5 secs,25.0,0.00,6.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,-1.67
202,Finished,8 November 2020  10:15 AM,8 November 2020  10:32 AM,16 mins 50 secs,-1.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,3.33,0.00,-1.67
61,Finished,8 November 2020  10:19 AM,8 November 2020  10:29 AM,10 mins 37 secs,23.33,0.00,-1.67,3.33,-1.67,6.67,6.67,6.67,0.00,-1.67,0.00,6.67,-1.67
58,Finished,8 November 2020  10:21 AM,8 November 2020  11:01 AM,39 mins 42 secs,36.67,0.00,6.67,3.33,-1.67,-1.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
69,Finished,8 November 2020  10:27 AM,8 November 2020  10:53 AM,25 mins 53 secs,46.67,13.33,-1.67,6.67,-1.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
105,Finished,8 November 2020  10:32 AM,8 November 2020  10:52 AM,20 mins 29 secs,78.33,26.67,6.67,6.67,-1.67,6.67,0.00,6.67,6.67,6.67,6.67,0.00,6.67
430,Finished,8 November 2020  10:33 AM,8 November 2020  10:56 AM,23 mins 4 secs,55.0,13.33,-1.67,6.67,6.67,6.67,0.00,6.67,0.00,6.67,3.33,0.00,6.67
112,Finished,8 November 2020  10:33 AM,8 November 2020  10:44 AM,11 mins 1 sec,43.33,13.33,6.67,5.00,-1.67,-1.67,6.67,6.67,3.33,-1.67,0.00,0.00,6.67
202,Finished,8 November 2020  10:34 AM,8 November 2020  11:16 AM,41 mins 39 secs,6.67,-,6.67,-,-,-,-,-,-,-,0.00,-,-
11,Finished,8 November 2020  10:36 AM,8 November 2020  11:04 AM,28 mins 20 secs,-1.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,3.33,0.00,-1.67
77,Finished,8 November 2020  10:38 AM,8 November 2020  11:04 AM,26 mins 36 secs,23.33,13.33,-1.67,1.67,-1.67,-1.67,0.00,0.00,0.00,6.67,0.00,0.00,6.67
431,Finished,8 November 2020  10:39 AM,8 November 2020  10:56 AM,16 mins 48 secs,31.67,0.00,-1.67,3.33,-1.67,6.67,6.67,6.67,0.00,-1.67,0.00,6.67,6.67
112,Finished,8 November 2020  10:45 AM,8 November 2020  10:54 AM,9 mins 28 secs,55.0,26.67,6.67,5.00,-1.67,-1.67,6.67,6.67,1.67,-1.67,0.00,0.00,6.67
74,Finished,8 November 2020  10:45 AM,8 November 2020  11:27 AM,41 mins 16 secs,0.0,-,-,-,-,-,-,-,-,-,0.00,-,-
432,Finished,8 November 2020  10:53 AM,8 November 2020  11:06 AM,12 mins 48 secs,18.0,8.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,0.00,0.00,-1.67
138,Finished,8 November 2020  10:54 AM,8 November 2020  11:28 AM,33 mins 32 secs,56.67,0.00,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
275,Finished,8 November 2020  10:57 AM,8 November 2020  11:04 AM,6 mins 50 secs,38.0,8.00,6.67,3.33,-1.67,-1.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
193,Finished,8 November 2020  10:58 AM,8 November 2020  11:22 AM,23 mins 26 secs,12.33,10.67,-1.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,5.00,0.00,-1.67
41,Finished,8 November 2020  10:58 AM,8 November 2020  11:15 AM,16 mins 11 secs,31.67,0.00,-1.67,3.33,6.67,6.67,0.00,6.67,1.67,6.67,3.33,0.00,-1.67
85,Finished,8 November 2020  11:02 AM,8 November 2020  11:33 AM,31 mins 34 secs,46.67,26.67,-1.67,1.67,-1.67,-1.67,0.00,0.00,3.33,6.67,6.67,0.00,6.67
271,Finished,8 November 2020  11:02 AM,8 November 2020  11:42 AM,39 mins 50 secs,61.33,8.00,6.67,6.67,-1.67,6.67,6.67,6.67,1.67,6.67,6.67,0.00,6.67
11,Finished,8 November 2020  11:05 AM,8 November 2020  11:09 AM,4 mins 11 secs,14.33,16.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,1.67,0.00,-1.67
275,Finished,8 November 2020  11:06 AM,8 November 2020  11:48 AM,41 mins 28 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
76,Finished,8 November 2020  11:09 AM,8 November 2020  11:51 AM,41 mins 52 secs,25.0,-,-1.67,6.67,-1.67,6.67,6.67,6.67,1.67,-,-,-,-
158,Finished,8 November 2020  11:11 AM,8 November 2020  11:51 AM,39 mins 43 secs,83.33,26.67,6.67,6.67,6.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
84,Finished,8 November 2020  11:12 AM,8 November 2020  11:41 AM,28 mins 49 secs,80.0,13.33,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67
273,Finished,8 November 2020  11:13 AM,8 November 2020  11:53 AM,40 mins,30.0,13.33,-,-,6.67,-,-,-,-,6.67,3.33,-,-
166,Finished,8 November 2020  11:18 AM,8 November 2020  11:30 AM,11 mins 44 secs,26.67,13.33,-1.67,3.33,-1.67,6.67,0.00,6.67,0.00,-1.67,3.33,0.00,-1.67
66,Finished,8 November 2020  11:21 AM,8 November 2020  11:37 AM,15 mins 51 secs,38.0,8.00,-1.67,3.33,6.67,-1.67,0.00,6.67,3.33,6.67,0.00,0.00,6.67
270,Finished,8 November 2020  11:23 AM,8 November 2020  11:52 AM,29 mins 51 secs,38.0,8.00,-1.67,3.33,-1.67,-1.67,6.67,6.67,5.00,6.67,0.00,0.00,6.67
212,Finished,8 November 2020  11:29 AM,8 November 2020  12:09 PM,40 mins,23.33,0.00,-1.67,3.33,6.67,-1.67,0.00,0.00,3.33,6.67,6.67,0.00,-
166,Finished,8 November 2020  11:32 AM,8 November 2020  12:12 PM,40 mins 1 sec,15.67,10.67,-,3.33,-,-,-,-,1.67,-,-,0.00,-
47,Finished,8 November 2020  11:32 AM,8 November 2020  11:48 AM,15 mins 13 secs,31.0,2.67,-1.67,-,6.67,-1.67,0.00,6.67,6.67,6.67,6.67,0.00,-1.67
257,Finished,8 November 2020  11:35 AM,8 November 2020  12:15 PM,40 mins,50.0,13.33,-,6.67,6.67,6.67,0.00,6.67,5.00,-1.67,0.00,0.00,6.67
225,Finished,8 November 2020  11:38 AM,8 November 2020  12:08 PM,29 mins 10 secs,53.33,0.00,6.67,1.67,6.67,6.67,6.67,6.67,1.67,6.67,3.33,0.00,6.67
17,Finished,8 November 2020  11:40 AM,8 November 2020  12:04 PM,24 mins 4 secs,51.67,13.33,6.67,3.33,6.67,-1.67,0.00,6.67,-,6.67,3.33,0.00,6.67
92,Finished,8 November 2020  11:41 AM,8 November 2020  12:20 PM,39 mins 2 secs,31.67,13.33,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,0.00,0.00,6.67
172,Finished,8 November 2020  11:43 AM,8 November 2020  12:05 PM,21 mins 27 secs,47.67,16.00,6.67,3.33,6.67,6.67,0.00,0.00,3.33,6.67,0.00,0.00,-1.67
196,Finished,8 November 2020  11:47 AM,8 November 2020  12:27 PM,40 mins,68.33,26.67,-1.67,6.67,6.67,-1.67,6.67,-,5.00,6.67,6.67,0.00,6.67
194,Finished,8 November 2020  11:47 AM,8 November 2020  12:27 PM,40 mins,41.33,8.00,-1.67,6.67,-1.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
6,Finished,8 November 2020  11:47 AM,8 November 2020  12:21 PM,33 mins 28 secs,60.0,26.67,-1.67,3.33,-1.67,-1.67,6.67,6.67,5.00,6.67,3.33,0.00,6.67
72,Finished,8 November 2020  11:47 AM,8 November 2020  12:21 PM,33 mins 43 secs,45.0,13.33,6.67,6.67,-1.67,6.67,0.00,0.00,0.00,6.67,0.00,0.00,6.67
207,Finished,8 November 2020  11:50 AM,8 November 2020  12:32 PM,41 mins 44 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
108,Finished,8 November 2020  11:50 AM,8 November 2020  12:30 PM,40 mins 1 sec,39.67,21.33,-1.67,-,-,-,6.67,-,6.67,-,-,0.00,6.67
134,Finished,8 November 2020  11:57 AM,8 November 2020  12:24 PM,26 mins 54 secs,31.67,13.33,-1.67,3.33,-1.67,-1.67,0.00,6.67,1.67,-1.67,6.67,0.00,6.67
178,Finished,8 November 2020  11:59 AM,8 November 2020  12:39 PM,40 mins 1 sec,83.33,26.67,6.67,6.67,6.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
12,Finished,8 November 2020  12:04 PM,8 November 2020  12:35 PM,30 mins 44 secs,70.0,26.67,-1.67,6.67,-1.67,6.67,6.67,6.67,0.00,6.67,6.67,0.00,6.67
166,Finished,8 November 2020  12:12 PM,8 November 2020  12:33 PM,20 mins 50 secs,49.0,10.67,-1.67,6.67,6.67,-1.67,0.00,6.67,1.67,6.67,6.67,0.00,6.67
13,Finished,8 November 2020  12:13 PM,8 November 2020  12:53 PM,40 mins 25 secs,18.33,0.00,6.67,3.33,-1.67,-,0.00,-,5.00,-1.67,-,-,6.67
433,Finished,8 November 2020  12:15 PM,8 November 2020  12:41 PM,25 mins 43 secs,0.0,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,3.33,0.00,-1.67
159,Finished,8 November 2020  12:16 PM,8 November 2020  12:56 PM,40 mins 1 sec,34.33,2.67,6.67,-,6.67,-1.67,-,0.00,1.67,6.67,6.67,6.67,-1.67
257,Finished,8 November 2020  12:17 PM,8 November 2020  12:59 PM,41 mins 50 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
61,Finished,8 November 2020  12:17 PM,8 November 2020  12:27 PM,9 mins 54 secs,31.67,0.00,6.67,3.33,-1.67,6.67,6.67,6.67,0.00,-1.67,0.00,6.67,-1.67
35,Finished,8 November 2020  12:22 PM,8 November 2020  12:51 PM,29 mins 31 secs,51.67,13.33,-1.67,3.33,6.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
25,Finished,8 November 2020  12:22 PM,8 November 2020  12:51 PM,29 mins 29 secs,50.0,13.33,-1.67,3.33,6.67,-1.67,0.00,6.67,3.33,6.67,6.67,0.00,6.67
121,Finished,8 November 2020  12:22 PM,8 November 2020  1:02 PM,40 mins 3 secs,26.33,21.33,-1.67,-,-,-1.67,0.00,6.67,0.00,-1.67,3.33,0.00,-
6,Finished,8 November 2020  12:22 PM,8 November 2020  12:46 PM,24 mins 11 secs,48.0,8.00,6.67,3.33,-1.67,-1.67,6.67,6.67,3.33,6.67,3.33,0.00,6.67
231,Finished,8 November 2020  12:23 PM,8 November 2020  1:03 PM,40 mins,30.0,13.33,-1.67,3.33,-,-1.67,0.00,6.67,5.00,6.67,0.00,0.00,-1.67
134,Finished,8 November 2020  12:25 PM,8 November 2020  1:07 PM,41 mins 57 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
196,Finished,8 November 2020  12:27 PM,8 November 2020  12:37 PM,9 mins 40 secs,66.67,26.67,-1.67,6.67,-1.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
194,Finished,8 November 2020  12:27 PM,8 November 2020  12:34 PM,7 mins 2 secs,49.67,8.00,-1.67,6.67,-1.67,6.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
92,Finished,8 November 2020  12:30 PM,8 November 2020  12:35 PM,5 mins 31 secs,38.33,13.33,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,0.00,6.67,6.67
108,Finished,8 November 2020  12:30 PM,8 November 2020  12:47 PM,16 mins 26 secs,68.0,21.33,-1.67,3.33,6.67,6.67,6.67,6.67,6.67,-1.67,6.67,0.00,6.67
240,Finished,8 November 2020  12:30 PM,8 November 2020  12:55 PM,24 mins 57 secs,53.0,8.00,6.67,3.33,6.67,-1.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
103,Finished,8 November 2020  12:32 PM,8 November 2020  12:49 PM,16 mins 43 secs,64.33,2.67,6.67,3.33,6.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
117,Finished,8 November 2020  12:33 PM,8 November 2020  1:13 PM,40 mins,41.33,8.00,-,1.67,-,6.67,6.67,6.67,-,-1.67,6.67,0.00,6.67
101,Finished,8 November 2020  12:38 PM,8 November 2020  1:20 PM,41 mins 24 secs,6.67,-,-,-,6.67,-,-,-,-,-,-,-,-
178,Finished,8 November 2020  12:39 PM,8 November 2020  12:55 PM,15 mins 50 secs,51.0,2.67,-1.67,6.67,6.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
