Email address,State,Started on,Completed,Time taken,Grade/100.00,Q. 1 /26.67,Q. 2 /6.67,Q. 3 /6.67,Q. 4 /6.67,Q. 5 /6.67,Q. 6 /6.67,Q. 7 /6.67,Q. 8 /6.67,Q. 9 /6.67,Q. 10 /6.67,Q. 11 /6.67,Q. 12 /6.67
204,Finished,8 November 2020  12:41 PM,8 November 2020  1:15 PM,33 mins 43 secs,13.33,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,6.67,-1.67,3.33,0.00,6.67
55,Finished,8 November 2020  12:44 PM,8 November 2020  1:21 PM,36 mins 22 secs,59.67,8.00,6.67,6.67,6.67,-1.67,6.67,6.67,5.00,6.67,1.67,0.00,6.67
434,Finished,8 November 2020  12:47 PM,8 November 2020  1:29 PM,41 mins 26 secs,-5.0,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,0.00,0.00,-1.67
435,Finished,8 November 2020  12:52 PM,8 November 2020  1:26 PM,34 mins 12 secs,55.0,13.33,-1.67,6.67,6.67,-1.67,6.67,6.67,5.00,6.67,0.00,0.00,6.67
265,Finished,8 November 2020  12:52 PM,8 November 2020  1:19 PM,27 mins 18 secs,38.33,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,6.67,6.67,6.67,6.67,6.67
215,Finished,8 November 2020  12:53 PM,8 November 2020  1:25 PM,31 mins 32 secs,51.33,8.00,-1.67,0.00,6.67,6.67,6.67,0.00,5.00,6.67,6.67,0.00,6.67
433,Finished,8 November 2020  12:55 PM,8 November 2020  1:37 PM,41 mins 11 secs,0.0,-,-,1.67,-,-1.67,-,-,-,-,-,-,-
8,Finished,8 November 2020  12:56 PM,8 November 2020  1:36 PM,40 mins 1 sec,18.33,13.33,-,-,-1.67,-,-,-,-,-,-,0.00,6.67
26,Finished,8 November 2020  12:57 PM,8 November 2020  1:25 PM,27 mins 24 secs,48.33,13.33,-1.67,3.33,-1.67,-1.67,6.67,6.67,3.33,6.67,6.67,0.00,6.67
139,Finished,8 November 2020  12:58 PM,8 November 2020  1:38 PM,40 mins,-1.67,-,-,-,-,-,-,-,-,-,-,-,-1.67
159,Finished,8 November 2020  12:58 PM,8 November 2020  1:09 PM,10 mins 57 secs,31.0,2.67,6.67,3.33,6.67,-1.67,0.00,0.00,1.67,6.67,6.67,0.00,-1.67
91,Finished,8 November 2020  12:59 PM,8 November 2020  1:40 PM,41 mins 9 secs,31.67,0.00,-,3.33,-1.67,-1.67,6.67,6.67,6.67,6.67,6.67,0.00,-1.67
176,Finished,8 November 2020  1:00 PM,8 November 2020  1:40 PM,40 mins,44.67,8.00,6.67,3.33,-,-,6.67,6.67,-,6.67,-,0.00,6.67
147,Finished,8 November 2020  1:01 PM,8 November 2020  1:41 PM,39 mins 18 secs,21.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,5.00,6.67,0.00,6.67,-1.67
83,Finished,8 November 2020  1:04 PM,8 November 2020  1:45 PM,40 mins 1 sec,25.0,0.00,-1.67,-,-1.67,6.67,6.67,6.67,-,6.67,1.67,0.00,-
185,Finished,8 November 2020  1:05 PM,8 November 2020  1:44 PM,39 mins 33 secs,73.33,26.67,6.67,6.67,6.67,6.67,0.00,6.67,1.67,-1.67,6.67,0.00,6.67
194,Finished,8 November 2020  1:07 PM,8 November 2020  1:49 PM,41 mins 34 secs,44.67,8.00,-,6.67,-1.67,-,0.00,6.67,5.00,6.67,6.67,0.00,6.67
201,Finished,8 November 2020  1:09 PM,8 November 2020  1:35 PM,25 mins 51 secs,21.67,0.00,-1.67,6.67,-1.67,-1.67,6.67,0.00,0.00,6.67,0.00,0.00,6.67
110,Finished,8 November 2020  1:11 PM,8 November 2020  1:49 PM,38 mins 12 secs,30.0,0.00,6.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,3.33,0.00,6.67
117,Finished,8 November 2020  1:13 PM,8 November 2020  1:28 PM,15 mins 9 secs,51.33,8.00,6.67,1.67,-1.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
118,Finished,8 November 2020  1:14 PM,8 November 2020  1:42 PM,27 mins 36 secs,71.33,21.33,6.67,6.67,-1.67,6.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
206,Finished,8 November 2020  1:19 PM,8 November 2020  1:59 PM,40 mins,15.0,-,-1.67,3.33,6.67,-1.67,0.00,-,-,6.67,3.33,0.00,-1.67
51,Finished,8 November 2020  1:29 PM,8 November 2020  2:09 PM,40 mins 1 sec,59.67,21.33,-,6.67,6.67,-,-,6.67,5.00,-,6.67,0.00,6.67
82,Finished,8 November 2020  1:32 PM,8 November 2020  2:11 PM,38 mins 38 secs,64.67,8.00,6.67,6.67,6.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
8,Finished,8 November 2020  1:37 PM,8 November 2020  2:18 PM,41 mins 30 secs,16.67,-,-,6.67,-1.67,-,-,-,0.00,-1.67,6.67,0.00,6.67
276,Finished,8 November 2020  1:37 PM,8 November 2020  2:19 PM,41 mins 9 secs,18.33,-,-,-,6.67,-,0.00,-,1.67,6.67,3.33,-,-
1,Finished,8 November 2020  1:39 PM,8 November 2020  1:57 PM,18 mins 26 secs,1.33,8.00,-1.67,0.00,-1.67,-1.67,0.00,0.00,1.67,-1.67,0.00,0.00,-1.67
135,Finished,8 November 2020  1:40 PM,8 November 2020  2:13 PM,33 mins 29 secs,39.33,2.67,6.67,5.00,-1.67,-1.67,0.00,6.67,1.67,6.67,6.67,0.00,6.67
91,Finished,8 November 2020  1:41 PM,8 November 2020  2:23 PM,41 mins 51 secs,5.0,-,-,-,-,-,-,-,5.00,-,-,-,-
128,Finished,8 November 2020  1:41 PM,8 November 2020  2:13 PM,32 mins 4 secs,43.33,13.33,-1.67,6.67,-1.67,6.67,0.00,6.67,5.00,6.67,3.33,0.00,-1.67
176,Finished,8 November 2020  1:41 PM,8 November 2020  2:04 PM,23 mins 19 secs,53.0,8.00,6.67,3.33,-1.67,6.67,6.67,6.67,3.33,6.67,0.00,0.00,6.67
39,Finished,8 November 2020  1:43 PM,8 November 2020  2:23 PM,40 mins 1 sec,21.0,2.67,6.67,-,-,-,-,-,5.00,-,-,-,6.67
189,Finished,8 November 2020  1:43 PM,8 November 2020  1:49 PM,5 mins 57 secs,26.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,1.67,6.67,6.67,0.00,6.67
255,Finished,8 November 2020  1:44 PM,8 November 2020  2:26 PM,41 mins 24 secs,18.0,8.00,-,3.33,6.67,-,-,-,-,-,-,-,-
282,Finished,8 November 2020  1:45 PM,8 November 2020  2:16 PM,30 mins 23 secs,28.33,13.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,6.67,3.33,0.00,6.67
191,Finished,8 November 2020  1:47 PM,8 November 2020  2:06 PM,18 mins 46 secs,41.67,0.00,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
64,Finished,8 November 2020  1:50 PM,8 November 2020  2:32 PM,41 mins 13 secs,11.67,-,-,3.33,-,-,-,-,-,-1.67,3.33,-,6.67
239,Finished,8 November 2020  1:53 PM,8 November 2020  2:21 PM,27 mins 55 secs,59.67,8.00,-1.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67,6.67,0.00,6.67
83,Finished,8 November 2020  1:54 PM,8 November 2020  2:34 PM,40 mins 1 sec,30.0,0.00,-1.67,1.67,-1.67,-1.67,6.67,6.67,5.00,6.67,1.67,0.00,6.67
147,Finished,8 November 2020  1:55 PM,8 November 2020  2:13 PM,18 mins 37 secs,25.0,13.33,-1.67,0.00,-1.67,-1.67,0.00,0.00,5.00,6.67,0.00,6.67,-1.67
139,Finished,8 November 2020  1:55 PM,8 November 2020  2:22 PM,27 mins 12 secs,0.0,0.00,-1.67,0.00,-1.67,-1.67,-,-,0.00,6.67,0.00,0.00,-1.67
192,Finished,8 November 2020  2:02 PM,8 November 2020  2:37 PM,35 mins 9 secs,36.67,13.33,-1.67,6.67,-1.67,6.67,0.00,6.67,1.67,-1.67,0.00,0.00,6.67
45,Finished,8 November 2020  2:03 PM,8 November 2020  2:16 PM,13 mins,3.33,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,0.00,0.00,6.67
1,Finished,8 November 2020  2:03 PM,8 November 2020  2:05 PM,2 mins 25 secs,1.33,8.00,-1.67,0.00,-1.67,-1.67,0.00,0.00,1.67,-1.67,0.00,0.00,-1.67
219,Finished,8 November 2020  2:05 PM,8 November 2020  2:45 PM,40 mins,10.0,-,-1.67,3.33,-1.67,-1.67,0.00,0.00,-,6.67,6.67,0.00,-1.67
436,Finished,8 November 2020  2:08 PM,8 November 2020  2:22 PM,13 mins 40 secs,16.67,0.00,-1.67,0.00,6.67,-1.67,0.00,0.00,5.00,-1.67,3.33,0.00,6.67
191,Finished,8 November 2020  2:08 PM,8 November 2020  2:11 PM,3 mins 3 secs,45.0,0.00,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,-1.67,3.33,0.00,6.67
53,Finished,8 November 2020  2:09 PM,8 November 2020  2:35 PM,26 mins 12 secs,33.0,8.00,-1.67,3.33,-1.67,-1.67,6.67,6.67,1.67,6.67,6.67,0.00,-1.67
51,Finished,8 November 2020  2:09 PM,8 November 2020  2:32 PM,23 mins 13 secs,19.67,8.00,-1.67,-,-,6.67,-,-,-,6.67,-,-,-
82,Finished,8 November 2020  2:11 PM,8 November 2020  2:53 PM,41 mins 30 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
437,Finished,8 November 2020  2:13 PM,8 November 2020  2:32 PM,18 mins 50 secs,21.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,3.33,0.00,6.67
131,Finished,8 November 2020  2:13 PM,8 November 2020  2:30 PM,16 mins 43 secs,40.0,13.33,6.67,6.67,-1.67,-1.67,0.00,6.67,1.67,-1.67,3.33,0.00,6.67
276,Finished,8 November 2020  2:19 PM,8 November 2020  2:57 PM,38 mins 43 secs,66.67,26.67,6.67,3.33,6.67,-1.67,0.00,0.00,1.67,6.67,3.33,6.67,6.67
39,Finished,8 November 2020  2:23 PM,8 November 2020  3:03 PM,40 mins,51.0,2.67,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
155,Finished,8 November 2020  2:27 PM,8 November 2020  2:50 PM,22 mins 59 secs,30.0,13.33,6.67,3.33,-1.67,-1.67,0.00,6.67,3.33,-1.67,3.33,0.00,-1.67
195,Finished,8 November 2020  2:27 PM,8 November 2020  2:56 PM,29 mins 13 secs,54.67,21.33,-1.67,6.67,6.67,-1.67,0.00,0.00,6.67,6.67,3.33,0.00,6.67
140,Finished,8 November 2020  2:29 PM,8 November 2020  3:09 PM,40 mins,38.0,8.00,6.67,6.67,-,6.67,0.00,6.67,0.00,-,3.33,-,-
0,Finished,8 November 2020  2:30 PM,8 November 2020  3:10 PM,40 mins,28.0,8.00,-1.67,-,6.67,-1.67,-,6.67,-,-,3.33,0.00,6.67
112,Finished,8 November 2020  2:30 PM,8 November 2020  2:45 PM,15 mins,58.33,26.67,6.67,3.33,-1.67,-1.67,6.67,6.67,5.00,-1.67,1.67,0.00,6.67
241,Finished,8 November 2020  2:31 PM,8 November 2020  2:46 PM,15 mins 28 secs,25.0,0.00,-1.67,3.33,-1.67,-1.67,6.67,6.67,5.00,6.67,3.33,0.00,-1.67
8,Finished,8 November 2020  2:33 PM,8 November 2020  3:15 PM,41 mins 16 secs,20.0,-,-,6.67,-,-,-,-,1.67,-1.67,6.67,0.00,6.67
10,Finished,8 November 2020  2:35 PM,8 November 2020  2:58 PM,23 mins 24 secs,41.67,0.00,6.67,3.33,6.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
83,Finished,8 November 2020  2:36 PM,8 November 2020  2:43 PM,7 mins 44 secs,43.33,13.33,-1.67,1.67,-1.67,-1.67,6.67,6.67,5.00,6.67,1.67,0.00,6.67
160,Finished,8 November 2020  2:37 PM,8 November 2020  3:17 PM,39 mins 39 secs,56.0,16.00,-1.67,6.67,-1.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
74,Finished,8 November 2020  2:39 PM,8 November 2020  3:19 PM,40 mins,44.0,10.67,-1.67,3.33,6.67,-,0.00,-,5.00,6.67,6.67,0.00,6.67
38,Finished,8 November 2020  2:43 PM,8 November 2020  3:16 PM,32 mins 41 secs,40.0,13.33,-1.67,3.33,-1.67,6.67,0.00,6.67,5.00,6.67,3.33,0.00,-1.67
96,Finished,8 November 2020  2:45 PM,8 November 2020  3:13 PM,28 mins 11 secs,53.33,13.33,6.67,3.33,-1.67,-1.67,6.67,6.67,0.00,6.67,6.67,0.00,6.67
148,Finished,8 November 2020  2:46 PM,8 November 2020  3:15 PM,29 mins 11 secs,43.33,0.00,6.67,3.33,-1.67,6.67,0.00,6.67,5.00,6.67,3.33,0.00,6.67
255,Finished,8 November 2020  2:46 PM,8 November 2020  3:28 PM,41 mins 32 secs,1.67,-,-,-,-,-,-,-,1.67,-,-,-,-
235,Finished,8 November 2020  2:48 PM,8 November 2020  2:57 PM,8 mins 46 secs,46.67,13.33,-1.67,3.33,6.67,-1.67,6.67,0.00,0.00,6.67,6.67,0.00,6.67
136,Finished,8 November 2020  2:48 PM,8 November 2020  3:28 PM,40 mins,71.33,21.33,-,6.67,-1.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
212,Finished,8 November 2020  2:51 PM,8 November 2020  3:33 PM,41 mins 29 secs,8.33,-,-,3.33,-1.67,-,-,6.67,-,-,-,-,-
218,Finished,8 November 2020  2:56 PM,8 November 2020  3:27 PM,30 mins 26 secs,40.0,13.33,-1.67,3.33,6.67,6.67,0.00,0.00,3.33,-1.67,3.33,0.00,6.67
10,Finished,8 November 2020  2:58 PM,8 November 2020  3:01 PM,2 mins 24 secs,41.67,0.00,-1.67,3.33,6.67,6.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
146,Finished,8 November 2020  2:58 PM,8 November 2020  3:27 PM,28 mins 53 secs,58.0,21.33,-1.67,6.67,-1.67,-1.67,6.67,6.67,1.67,6.67,6.67,0.00,6.67
227,Finished,8 November 2020  3:00 PM,8 November 2020  3:42 PM,41 mins 28 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
10,Finished,8 November 2020  3:01 PM,8 November 2020  3:02 PM,1 min 13 secs,41.67,0.00,6.67,3.33,-1.67,6.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
188,Finished,8 November 2020  3:05 PM,8 November 2020  3:26 PM,21 mins 52 secs,68.0,21.33,6.67,3.33,6.67,6.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
111,Finished,8 November 2020  3:06 PM,8 November 2020  3:46 PM,40 mins 1 sec,30.0,-,6.67,6.67,-1.67,-1.67,-,6.67,-,6.67,0.00,0.00,6.67
73,Finished,8 November 2020  3:08 PM,8 November 2020  3:40 PM,32 mins 1 sec,32.67,2.67,-1.67,5.00,-1.67,-1.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
140,Finished,8 November 2020  3:09 PM,8 November 2020  3:23 PM,13 mins 24 secs,59.67,8.00,6.67,6.67,6.67,6.67,0.00,6.67,1.67,6.67,3.33,0.00,6.67
10,Finished,8 November 2020  3:09 PM,8 November 2020  3:11 PM,1 min 9 secs,33.33,0.00,-1.67,3.33,-1.67,6.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
10,Finished,8 November 2020  3:11 PM,8 November 2020  3:12 PM,1 min 9 secs,33.33,0.00,-1.67,3.33,-1.67,6.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
0,Finished,8 November 2020  3:11 PM,8 November 2020  3:29 PM,17 mins 25 secs,56.67,26.67,-1.67,0.00,6.67,-1.67,0.00,6.67,3.33,6.67,3.33,0.00,6.67
100,Finished,8 November 2020  3:14 PM,8 November 2020  3:47 PM,32 mins 51 secs,75.0,26.67,-1.67,6.67,6.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
147,Finished,8 November 2020  3:14 PM,8 November 2020  3:27 PM,13 mins 39 secs,61.67,0.00,6.67,3.33,6.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
284,Finished,8 November 2020  3:15 PM,8 November 2020  3:28 PM,13 mins 1 sec,36.67,13.33,-1.67,1.67,-1.67,-1.67,6.67,6.67,5.00,-1.67,3.33,0.00,6.67
74,Finished,8 November 2020  3:24 PM,8 November 2020  3:37 PM,13 mins 5 secs,54.0,10.67,-1.67,3.33,6.67,6.67,0.00,6.67,1.67,6.67,6.67,0.00,6.67
429,Finished,8 November 2020  3:25 PM,8 November 2020  3:53 PM,28 mins 46 secs,44.67,8.00,6.67,6.67,-1.67,-1.67,6.67,6.67,1.67,-1.67,6.67,0.00,6.67
142,Finished,8 November 2020  3:25 PM,8 November 2020  3:45 PM,19 mins 24 secs,30.0,13.33,-1.67,1.67,-1.67,6.67,6.67,0.00,0.00,-1.67,0.00,0.00,6.67
136,Finished,8 November 2020  3:29 PM,8 November 2020  3:36 PM,6 mins 52 secs,78.0,21.33,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
438,Finished,8 November 2020  3:34 PM,8 November 2020  3:47 PM,13 mins 26 secs,18.33,0.00,-1.67,3.33,-1.67,6.67,0.00,6.67,5.00,-1.67,3.33,0.00,-1.67
133,Finished,8 November 2020  3:45 PM,8 November 2020  4:25 PM,40 mins 1 sec,-3.33,0.00,-1.67,-,-,-1.67,-,-,-,-,-,0.00,-
111,Finished,8 November 2020  3:46 PM,8 November 2020  4:06 PM,19 mins 54 secs,63.33,26.67,6.67,6.67,-1.67,-1.67,0.00,6.67,6.67,6.67,0.00,0.00,6.67
100,Finished,8 November 2020  3:47 PM,8 November 2020  4:29 PM,41 mins 33 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
66,Finished,8 November 2020  3:51 PM,8 November 2020  4:09 PM,17 mins 5 secs,24.67,8.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,-1.67,0.00,6.67,6.67
130,Finished,8 November 2020  3:53 PM,8 November 2020  4:21 PM,27 mins 59 secs,28.33,0.00,6.67,6.67,6.67,-1.67,0.00,6.67,0.00,-1.67,6.67,0.00,-1.67
429,Finished,8 November 2020  3:54 PM,8 November 2020  4:36 PM,41 mins 52 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
145,Finished,8 November 2020  4:03 PM,8 November 2020  4:33 PM,29 mins 18 secs,26.67,13.33,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,-1.67,3.33,0.00,6.67
255,Finished,8 November 2020  4:05 PM,8 November 2020  4:10 PM,4 mins 55 secs,5.0,-,-,-,-,-,-,-,-,-1.67,-,-,6.67
62,Finished,8 November 2020  4:10 PM,8 November 2020  4:52 PM,41 mins 37 secs,-1.67,-,-,-,-,-,-,-,-,-1.67,-,-,-
12,Finished,8 November 2020  4:10 PM,8 November 2020  4:52 PM,41 mins 29 secs,20.0,-,6.67,6.67,-,-,-,-,-,-,6.67,-,-
255,Finished,8 November 2020  4:10 PM,8 November 2020  4:52 PM,41 mins 12 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
150,Finished,8 November 2020  4:11 PM,8 November 2020  4:51 PM,40 mins,56.67,26.67,6.67,6.67,-1.67,-1.67,0.00,6.67,5.00,-1.67,3.33,0.00,6.67
227,Finished,8 November 2020  4:21 PM,8 November 2020  4:52 PM,31 mins 17 secs,37.33,10.67,-1.67,0.00,-1.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
43,Finished,8 November 2020  4:25 PM,8 November 2020  5:05 PM,40 mins 1 sec,45.0,-,6.67,6.67,-,-,6.67,6.67,5.00,6.67,-,-,6.67
33,Finished,8 November 2020  4:26 PM,8 November 2020  4:51 PM,25 mins 43 secs,81.67,26.67,6.67,6.67,6.67,-,6.67,6.67,3.33,-1.67,6.67,6.67,6.67
133,Finished,8 November 2020  4:26 PM,8 November 2020  5:06 PM,40 mins,26.67,0.00,-1.67,3.33,-,-1.67,6.67,6.67,3.33,-1.67,5.00,0.00,6.67
