Email address,State,Started on,Completed,Time taken,Grade/100.00,Q. 1 /26.67,Q. 2 /6.67,Q. 3 /6.67,Q. 4 /6.67,Q. 5 /6.67,Q. 6 /6.67,Q. 7 /6.67,Q. 8 /6.67,Q. 9 /6.67,Q. 10 /6.67,Q. 11 /6.67,Q. 12 /6.67
439,Finished,8 November 2020  4:26 PM,8 November 2020  4:40 PM,14 mins 18 secs,21.67,0.00,-1.67,3.33,-1.67,-1.67,6.67,6.67,5.00,6.67,0.00,0.00,-1.67
440,Finished,8 November 2020  4:26 PM,8 November 2020  4:47 PM,20 mins 37 secs,31.67,13.33,-1.67,3.33,6.67,-1.67,6.67,0.00,1.67,-1.67,6.67,0.00,-1.67
107,Finished,8 November 2020  4:31 PM,8 November 2020  5:13 PM,41 mins 12 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
80,Finished,8 November 2020  4:33 PM,8 November 2020  5:13 PM,40 mins,20.0,0.00,-,-,6.67,-1.67,0.00,0.00,5.00,-,3.33,0.00,6.67
441,Finished,8 November 2020  4:35 PM,8 November 2020  4:48 PM,12 mins 56 secs,40.0,13.33,6.67,3.33,-1.67,-1.67,6.67,6.67,1.67,-1.67,0.00,0.00,6.67
243,Finished,8 November 2020  4:39 PM,8 November 2020  5:16 PM,36 mins 29 secs,68.0,8.00,6.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67,6.67,0.00,6.67
168,Finished,8 November 2020  4:40 PM,8 November 2020  5:20 PM,40 mins,35.0,0.00,6.67,3.33,6.67,-,6.67,-,0.00,6.67,6.67,0.00,-1.67
79,Finished,8 November 2020  4:40 PM,8 November 2020  5:19 PM,38 mins 49 secs,38.0,8.00,6.67,1.67,-1.67,6.67,0.00,6.67,5.00,-1.67,0.00,0.00,6.67
441,Finished,8 November 2020  4:49 PM,8 November 2020  4:53 PM,3 mins 50 secs,20.0,0.00,6.67,3.33,-1.67,-1.67,6.67,0.00,1.67,-1.67,0.00,0.00,6.67
171,Finished,8 November 2020  4:51 PM,8 November 2020  5:27 PM,36 mins 6 secs,43.0,8.00,6.67,0.00,-1.67,6.67,6.67,0.00,0.00,6.67,3.33,0.00,6.67
150,Finished,8 November 2020  4:52 PM,8 November 2020  5:04 PM,12 mins 8 secs,58.33,26.67,6.67,6.67,-1.67,-,0.00,6.67,5.00,-1.67,3.33,0.00,6.67
20,Finished,8 November 2020  4:53 PM,8 November 2020  5:09 PM,16 mins 45 secs,48.33,0.00,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,-1.67,6.67,0.00,6.67
104,Finished,8 November 2020  4:56 PM,8 November 2020  5:11 PM,14 mins 29 secs,28.33,13.33,6.67,6.67,-1.67,-1.67,0.00,0.00,0.00,6.67,0.00,0.00,-1.67
162,Finished,8 November 2020  4:59 PM,8 November 2020  5:39 PM,39 mins 42 secs,56.33,8.00,6.67,6.67,6.67,-1.67,0.00,6.67,6.67,6.67,3.33,0.00,6.67
62,Finished,8 November 2020  5:02 PM,8 November 2020  5:08 PM,6 mins 19 secs,23.33,13.33,-1.67,1.67,-1.67,6.67,0.00,0.00,0.00,-1.67,0.00,0.00,6.67
136,Finished,8 November 2020  5:02 PM,8 November 2020  5:10 PM,7 mins 53 secs,78.0,21.33,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
184,Finished,8 November 2020  5:03 PM,8 November 2020  5:43 PM,40 mins 1 sec,38.0,8.00,-,6.67,-1.67,6.67,0.00,0.00,5.00,6.67,6.67,0.00,-
255,Finished,8 November 2020  5:04 PM,8 November 2020  5:33 PM,28 mins 8 secs,36.67,-,6.67,3.33,6.67,-,0.00,6.67,5.00,-1.67,3.33,0.00,6.67
258,Finished,8 November 2020  5:07 PM,8 November 2020  5:27 PM,20 mins 33 secs,25.0,0.00,6.67,3.33,-1.67,-1.67,0.00,6.67,0.00,-1.67,6.67,0.00,6.67
150,Finished,8 November 2020  5:07 PM,8 November 2020  5:49 PM,41 mins 51 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
133,Finished,8 November 2020  5:08 PM,8 November 2020  5:24 PM,15 mins 23 secs,25.0,0.00,-1.67,3.33,-1.67,-1.67,6.67,6.67,3.33,-1.67,5.00,0.00,6.67
51,Finished,8 November 2020  5:11 PM,8 November 2020  5:33 PM,22 mins 31 secs,78.0,21.33,6.67,6.67,-1.67,6.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
97,Finished,8 November 2020  5:12 PM,8 November 2020  5:52 PM,40 mins,20.0,0.00,-,3.33,-1.67,-,0.00,-,5.00,6.67,-,0.00,6.67
80,Finished,8 November 2020  5:14 PM,8 November 2020  5:31 PM,17 mins 16 secs,54.67,8.00,6.67,6.67,6.67,-1.67,6.67,0.00,5.00,6.67,3.33,0.00,6.67
41,Finished,8 November 2020  5:17 PM,8 November 2020  5:57 PM,40 mins,10.0,-,6.67,-,-,-1.67,-,-,5.00,-,-,-,-
79,Finished,8 November 2020  5:20 PM,8 November 2020  6:01 PM,41 mins 1 sec,0.0,-,-,-,-,-,-,-,-,-,-,-,-
199,Finished,8 November 2020  5:21 PM,8 November 2020  5:54 PM,33 mins 24 secs,46.67,0.00,6.67,3.33,-1.67,6.67,6.67,6.67,1.67,6.67,3.33,0.00,6.67
442,Finished,8 November 2020  5:23 PM,8 November 2020  5:48 PM,25 mins 15 secs,43.33,13.33,-1.67,1.67,-1.67,-1.67,6.67,6.67,1.67,-1.67,6.67,6.67,6.67
80,Finished,8 November 2020  5:31 PM,8 November 2020  6:13 PM,41 mins 28 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
152,Finished,8 November 2020  5:32 PM,8 November 2020  6:14 PM,41 mins 44 secs,46.67,13.33,6.67,3.33,6.67,-,0.00,0.00,5.00,6.67,6.67,0.00,-1.67
7,Finished,8 November 2020  5:39 PM,8 November 2020  6:06 PM,26 mins 46 secs,21.67,0.00,6.67,3.33,6.67,-1.67,0.00,0.00,1.67,-1.67,0.00,0.00,6.67
168,Finished,8 November 2020  5:39 PM,8 November 2020  5:45 PM,5 mins 14 secs,50.0,13.33,6.67,3.33,6.67,-,6.67,-,5.00,6.67,3.33,0.00,-1.67
443,Finished,8 November 2020  5:39 PM,8 November 2020  6:21 PM,41 mins 6 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
76,Finished,8 November 2020  5:41 PM,8 November 2020  5:52 PM,11 mins 1 sec,38.33,13.33,-1.67,6.67,-1.67,6.67,6.67,6.67,5.00,-1.67,0.00,0.00,-1.67
179,Finished,8 November 2020  5:41 PM,8 November 2020  6:19 PM,37 mins 59 secs,59.67,8.00,6.67,6.67,6.67,-1.67,6.67,6.67,0.00,6.67,6.67,0.00,6.67
184,Finished,8 November 2020  5:43 PM,8 November 2020  5:51 PM,7 mins 3 secs,41.33,8.00,-1.67,6.67,-1.67,6.67,0.00,6.67,5.00,6.67,6.67,0.00,-1.67
87,Finished,8 November 2020  5:45 PM,8 November 2020  6:25 PM,40 mins,63.33,26.67,6.67,6.67,-1.67,-1.67,0.00,6.67,-,6.67,6.67,0.00,6.67
63,Finished,8 November 2020  5:46 PM,8 November 2020  6:12 PM,25 mins 58 secs,33.33,13.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,5.00,6.67,3.33,0.00,6.67
284,Finished,8 November 2020  5:49 PM,8 November 2020  6:31 PM,41 mins 15 secs,23.33,13.33,-,1.67,-1.67,-1.67,6.67,-,-,-1.67,-,-,6.67
16,Finished,8 November 2020  5:50 PM,8 November 2020  6:29 PM,39 mins 51 secs,53.33,13.33,6.67,3.33,6.67,-1.67,0.00,6.67,6.67,6.67,6.67,0.00,-1.67
216,Finished,8 November 2020  5:51 PM,8 November 2020  6:08 PM,17 mins 30 secs,51.0,2.67,-1.67,6.67,6.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
262,Finished,8 November 2020  5:51 PM,8 November 2020  6:13 PM,22 mins 4 secs,68.33,26.67,6.67,3.33,6.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
198,Finished,8 November 2020  5:51 PM,8 November 2020  5:58 PM,6 mins 24 secs,31.67,13.33,6.67,0.00,-1.67,6.67,0.00,6.67,0.00,-1.67,3.33,0.00,-1.67
97,Finished,8 November 2020  5:53 PM,8 November 2020  6:04 PM,10 mins 53 secs,26.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,5.00,6.67,3.33,0.00,6.67
259,Finished,8 November 2020  5:53 PM,8 November 2020  6:35 PM,41 mins 15 secs,23.33,-,-1.67,6.67,-,-,-,6.67,5.00,-,0.00,0.00,6.67
236,Finished,8 November 2020  5:56 PM,8 November 2020  6:00 PM,4 mins 31 secs,25.0,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
64,Finished,8 November 2020  5:56 PM,8 November 2020  6:17 PM,20 mins 27 secs,18.33,13.33,-1.67,0.00,-1.67,-1.67,0.00,0.00,1.67,-1.67,3.33,0.00,6.67
245,Finished,8 November 2020  5:57 PM,8 November 2020  6:08 PM,11 mins 1 sec,26.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,5.00,6.67,3.33,0.00,6.67
41,Finished,8 November 2020  5:58 PM,8 November 2020  6:38 PM,40 mins,16.67,-,6.67,-,-,-1.67,0.00,-,5.00,6.67,-,0.00,-
42,Finished,8 November 2020  5:58 PM,8 November 2020  6:40 PM,41 mins 47 secs,47.67,16.00,-1.67,-,-,-,6.67,6.67,0.00,6.67,6.67,0.00,6.67
51,Finished,8 November 2020  5:59 PM,8 November 2020  6:41 PM,41 mins 52 secs,26.67,-,-,6.67,-,6.67,-,6.67,-,-,-,-,6.67
59,Finished,8 November 2020  5:59 PM,8 November 2020  6:41 PM,41 mins 32 secs,48.0,8.00,6.67,6.67,-,-,-,6.67,-,6.67,6.67,0.00,6.67
242,Finished,8 November 2020  5:59 PM,8 November 2020  6:39 PM,40 mins,13.0,8.00,-,3.33,-,-1.67,-,0.00,5.00,-,-,-,-1.67
444,Finished,8 November 2020  6:02 PM,8 November 2020  6:42 PM,40 mins 1 sec,28.33,0.00,-1.67,6.67,-1.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,6.67
261,Finished,8 November 2020  6:13 PM,8 November 2020  6:53 PM,40 mins,31.67,0.00,6.67,3.33,-1.67,-1.67,-,6.67,5.00,6.67,6.67,0.00,-
15,Finished,8 November 2020  6:14 PM,8 November 2020  6:56 PM,41 mins 52 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
445,Finished,8 November 2020  6:19 PM,8 November 2020  6:35 PM,15 mins 56 secs,-1.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,-1.67,3.33,0.00,-1.67
164,Finished,8 November 2020  6:20 PM,8 November 2020  7:02 PM,41 mins 55 secs,24.67,8.00,-1.67,-,-,-,0.00,-,0.00,6.67,6.67,6.67,-1.67
249,Finished,8 November 2020  6:20 PM,8 November 2020  6:46 PM,26 mins 24 secs,25.0,13.33,-1.67,3.33,-1.67,-1.67,0.00,0.00,0.00,6.67,0.00,0.00,6.67
112,Finished,8 November 2020  6:22 PM,8 November 2020  6:25 PM,2 mins 41 secs,61.67,26.67,6.67,3.33,-1.67,-1.67,6.67,6.67,5.00,-1.67,5.00,0.00,6.67
87,Finished,8 November 2020  6:25 PM,8 November 2020  6:35 PM,9 mins 28 secs,75.0,26.67,6.67,6.67,-1.67,-1.67,6.67,6.67,5.00,6.67,6.67,0.00,6.67
48,Finished,8 November 2020  6:27 PM,8 November 2020  6:56 PM,28 mins 43 secs,31.67,0.00,-1.67,3.33,6.67,6.67,0.00,0.00,5.00,6.67,6.67,0.00,-1.67
129,Finished,8 November 2020  6:30 PM,8 November 2020  6:56 PM,25 mins 58 secs,55.0,0.00,-1.67,5.00,-1.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
107,Finished,8 November 2020  6:31 PM,8 November 2020  7:13 PM,41 mins 19 secs,13.33,-,6.67,3.33,-,-1.67,0.00,6.67,-,-1.67,-,0.00,-
190,Finished,8 November 2020  6:34 PM,8 November 2020  7:16 PM,41 mins 37 secs,24.67,8.00,6.67,-,-,-1.67,-,-,5.00,-,6.67,-,-
87,Finished,8 November 2020  6:36 PM,8 November 2020  7:18 PM,41 mins 32 secs,11.33,8.00,-,-,-1.67,-1.67,-,-,-,-,6.67,-,-
41,Finished,8 November 2020  6:38 PM,8 November 2020  7:20 PM,41 mins 51 secs,25.0,-,-,-,6.67,-,-,6.67,5.00,-,-,-,6.67
89,Finished,8 November 2020  6:40 PM,8 November 2020  7:22 PM,41 mins 10 secs,0.0,-,-,-,-,-,-,-,-,-,-,0.00,-
208,Finished,8 November 2020  6:47 PM,8 November 2020  7:29 PM,41 mins 45 secs,0.0,-,-,-,-,-,-,-,-,-,-,-,-
246,Finished,8 November 2020  6:48 PM,8 November 2020  7:30 PM,41 mins 23 secs,23.33,13.33,-,3.33,-,-,-,0.00,-,-,6.67,0.00,-
98,Finished,8 November 2020  6:51 PM,8 November 2020  7:33 PM,41 mins 45 secs,8.33,-,-,-,-1.67,-,6.67,-,-,-,3.33,-,-
261,Finished,8 November 2020  6:53 PM,8 November 2020  7:35 PM,41 mins 31 secs,25.0,-,-,-,-,-,-,6.67,5.00,6.67,6.67,0.00,-
42,Finished,8 November 2020  6:54 PM,8 November 2020  7:36 PM,41 mins 19 secs,36.67,0.00,-1.67,5.00,-,-,6.67,6.67,0.00,6.67,6.67,0.00,6.67
152,Finished,8 November 2020  6:57 PM,8 November 2020  6:59 PM,2 mins 6 secs,53.33,13.33,6.67,3.33,6.67,6.67,0.00,0.00,5.00,6.67,6.67,0.00,-1.67
324,Finished,11 November 2020  12:02 PM,11 November 2020  12:20 PM,17 mins 30 secs,43.0,21.33,-1.67,3.33,6.67,-1.67,0.00,6.67,0.00,-1.67,3.33,0.00,6.67
343,Finished,11 November 2020  12:03 PM,11 November 2020  12:45 PM,41 mins 58 secs,21.0,2.67,-1.67,1.67,-,-1.67,0.00,6.67,0.00,6.67,6.67,-,-
321,Finished,11 November 2020  12:05 PM,11 November 2020  12:18 PM,12 mins 32 secs,8.33,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,3.33,-1.67,3.33,0.00,-1.67
332,Finished,11 November 2020  12:06 PM,11 November 2020  12:38 PM,32 mins 42 secs,38.0,8.00,-1.67,6.67,6.67,-1.67,0.00,6.67,0.00,6.67,0.00,0.00,6.67
379,Finished,11 November 2020  12:08 PM,11 November 2020  12:48 PM,40 mins,21.33,8.00,6.67,-,6.67,-1.67,-,0.00,-,-,3.33,0.00,-1.67
329,Finished,11 November 2020  12:26 PM,11 November 2020  1:06 PM,40 mins 1 sec,22.33,10.67,-1.67,-,-1.67,-1.67,0.00,6.67,5.00,-,6.67,0.00,-1.67
333,Finished,11 November 2020  12:30 PM,11 November 2020  1:10 PM,40 mins,13.33,0.00,6.67,3.33,-1.67,-1.67,0.00,0.00,1.67,-1.67,0.00,6.67,-
361,Finished,11 November 2020  12:37 PM,11 November 2020  12:51 PM,14 mins 31 secs,30.0,0.00,-1.67,3.33,-1.67,6.67,6.67,6.67,5.00,-1.67,0.00,0.00,6.67
368,Finished,11 November 2020  12:45 PM,11 November 2020  12:54 PM,9 mins 18 secs,18.33,0.00,6.67,3.33,-1.67,-1.67,0.00,6.67,1.67,-1.67,6.67,0.00,-1.67
362,Finished,11 November 2020  12:45 PM,11 November 2020  1:14 PM,28 mins 49 secs,36.67,0.00,-1.67,3.33,6.67,-1.67,0.00,6.67,0.00,6.67,3.33,6.67,6.67
355,Finished,11 November 2020  12:45 PM,11 November 2020  1:17 PM,32 mins 37 secs,34.67,8.00,6.67,6.67,-1.67,-1.67,0.00,6.67,1.67,6.67,3.33,0.00,-1.67
348,Finished,11 November 2020  12:45 PM,11 November 2020  1:27 PM,41 mins 40 secs,55.0,13.33,6.67,0.00,6.67,-1.67,0.00,6.67,3.33,6.67,0.00,6.67,6.67
353,Finished,11 November 2020  12:45 PM,11 November 2020  1:18 PM,33 mins 20 secs,27.67,2.67,-1.67,3.33,-1.67,-1.67,6.67,0.00,3.33,6.67,3.33,0.00,6.67
369,Finished,11 November 2020  12:45 PM,11 November 2020  1:22 PM,37 mins 31 secs,46.67,13.33,-1.67,3.33,-1.67,6.67,6.67,6.67,5.00,-1.67,3.33,0.00,6.67
364,Finished,11 November 2020  12:45 PM,11 November 2020  1:13 PM,28 mins 10 secs,21.67,13.33,-1.67,3.33,6.67,-1.67,0.00,0.00,5.00,-1.67,0.00,0.00,-1.67
356,Finished,11 November 2020  12:45 PM,11 November 2020  1:16 PM,31 mins 18 secs,48.33,13.33,6.67,5.00,6.67,-1.67,0.00,6.67,0.00,-1.67,6.67,0.00,6.67
359,Finished,11 November 2020  12:45 PM,11 November 2020  1:10 PM,25 mins 4 secs,55.0,13.33,6.67,3.33,-1.67,-1.67,6.67,6.67,5.00,6.67,3.33,0.00,6.67
363,Finished,11 November 2020  12:45 PM,11 November 2020  1:10 PM,25 mins 5 secs,11.67,0.00,-1.67,1.67,-1.67,6.67,0.00,6.67,3.33,-1.67,0.00,0.00,-1.67
352,Finished,11 November 2020  12:46 PM,11 November 2020  12:59 PM,13 mins 6 secs,20.0,0.00,6.67,0.00,-1.67,-1.67,0.00,6.67,1.67,-1.67,3.33,0.00,6.67
375,Finished,11 November 2020  12:46 PM,11 November 2020  1:18 PM,32 mins 25 secs,28.0,8.00,6.67,1.67,-1.67,-1.67,0.00,0.00,3.33,6.67,6.67,0.00,-1.67
365,Finished,11 November 2020  12:46 PM,11 November 2020  1:03 PM,16 mins 48 secs,31.67,13.33,6.67,3.33,-1.67,-1.67,0.00,0.00,3.33,6.67,3.33,0.00,-1.67
301,Finished,11 November 2020  12:47 PM,11 November 2020  1:11 PM,24 mins 12 secs,41.33,8.00,6.67,3.33,6.67,-1.67,0.00,6.67,0.00,-1.67,6.67,0.00,6.67
379,Finished,11 November 2020  12:48 PM,11 November 2020  12:58 PM,10 mins 34 secs,26.67,0.00,6.67,5.00,6.67,-1.67,0.00,0.00,1.67,-1.67,3.33,0.00,6.67
366,Finished,11 November 2020  12:49 PM,11 November 2020  1:05 PM,15 mins 57 secs,13.33,0.00,-1.67,3.33,6.67,-1.67,0.00,6.67,3.33,-1.67,0.00,0.00,-1.67
346,Finished,11 November 2020  12:53 PM,11 November 2020  1:33 PM,40 mins 1 sec,20.0,0.00,-1.67,3.33,-,-,6.67,-,-,-1.67,6.67,0.00,6.67
296,Finished,11 November 2020  12:57 PM,11 November 2020  1:18 PM,21 mins 8 secs,25.0,0.00,-1.67,3.33,6.67,-1.67,0.00,6.67,0.00,6.67,6.67,0.00,-1.67
293,Finished,11 November 2020  1:07 PM,11 November 2020  1:44 PM,36 mins 52 secs,85.0,26.67,6.67,6.67,-1.67,6.67,6.67,6.67,6.67,6.67,6.67,0.00,6.67
333,Finished,11 November 2020  1:10 PM,11 November 2020  1:25 PM,15 mins 1 sec,18.0,8.00,6.67,1.67,-1.67,-1.67,0.00,0.00,0.00,-1.67,0.00,0.00,6.67
328,Finished,11 November 2020  1:12 PM,11 November 2020  1:44 PM,32 mins 5 secs,50.67,10.67,6.67,5.00,-1.67,-1.67,0.00,6.67,5.00,6.67,6.67,0.00,6.67
292,Finished,11 November 2020  1:13 PM,11 November 2020  1:37 PM,24 mins 18 secs,1.67,0.00,-1.67,3.33,-1.67,-1.67,0.00,6.67,0.00,-1.67,0.00,0.00,-1.67
290,Finished,11 November 2020  1:15 PM,11 November 2020  1:32 PM,16 mins 59 secs,48.33,13.33,-1.67,3.33,-1.67,6.67,6.67,0.00,5.00,6.67,3.33,0.00,6.67
291,Finished,11 November 2020  1:16 PM,11 November 2020  1:33 PM,17 mins 26 secs,26.67,0.00,-1.67,5.00,-1.67,-1.67,0.00,6.67,6.67,6.67,0.00,0.00,6.67
367,Finished,11 November 2020  1:25 PM,11 November 2020  2:05 PM,40 mins,43.33,13.33,6.67,3.33,-1.67,6.67,-,6.67,3.33,-1.67,-,0.00,6.67
